2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184
 45%|████▍     | 3658/8184 [15:36<19:17,  3.91it/s]
 45%|████▍     | 3659/8184 [15:36<19:16,  3.91it/s]
 45%|████▍     | 3660/8184 [15:36<19:18,  3.90it/s]
 45%|████▍     | 3661/8184 [15:37<19:19,  3.90it/s]
 45%|████▍     | 3662/8184 [15:37<19:16,  3.91it/s]
 45%|████▍     | 3663/8184 [15:37<19:16,  3.91it/s]
 45%|████▍     | 3664/8184 [15:37<19:15,  3.91it/s]
 45%|████▍     | 3665/8184 [15:38<19:19,  3.90it/s]
 45%|████▍     | 3666/8184 [15:38<19:19,  3.89it/s]
 45%|████▍     | 3667/8184 [15:38<19:19,  3.90it/s]
 45%|████▍     | 3668/8184 [15:38<19:16,  3.90it/s]
 45%|████▍     | 3669/8184 [15:39<19:17,  3.90it/s]
 45%|████▍     | 3670/8184 [15:39<19:19,  3.89it/s]
 45%|████▍     | 3671/8184 [15:39<19:21,  3.89it/s]
 45%|████▍     | 3672/8184 [15:40<19:25,  3.87it/s]
 45%|████▍     | 3673/8184 [15:40<19:25,  3.87it/s]
 45%|████▍     | 3674/8184 [15:40<19:21,  3.88it/s]
 45%|████▍     | 3675/8184 [15:40<19:21,  3.88it/s]
 45%|████▍     | 3676/8184 [15:41<18:33,  4.05it/s]
 45%|████▍     | 3677/8184 [15:41<18:51,  3.98it/s]
 45%|████▍     | 3678/8184 [15:41<19:02,  3.94it/s]
 45%|████▍     | 3679/8184 [15:41<19:09,  3.92it/s]
 45%|████▍     | 3680/8184 [15:42<19:14,  3.90it/s]
 45%|████▍     | 3681/8184 [15:42<19:15,  3.90it/s]
 45%|████▍     | 3682/8184 [15:42<19:16,  3.89it/s]
 45%|████▌     | 3683/8184 [15:42<18:28,  4.06it/s]
 45%|████▌     | 3684/8184 [15:43<18:48,  3.99it/s]
 45%|████▌     | 3685/8184 [15:43<18:58,  3.95it/s]
 45%|████▌     | 3686/8184 [15:43<19:04,  3.93it/s]
 45%|████▌     | 3687/8184 [15:43<19:10,  3.91it/s]
 45%|████▌     | 3688/8184 [15:44<19:18,  3.88it/s]
 45%|████▌     | 3689/8184 [15:44<19:21,  3.87it/s]
 45%|████▌     | 3690/8184 [15:44<19:18,  3.88it/s]
 45%|████▌     | 3691/8184 [15:44<19:15,  3.89it/s]
 45%|████▌     | 3692/8184 [15:45<19:22,  3.87it/s]
 45%|████▌     | 3693/8184 [15:45<19:23,  3.86it/s]
 45%|████▌     | 3694/8184 [15:45<19:25,  3.85it/s]
 45%|████▌     | 3695/8184 [15:45<19:24,  3.86it/s]
 45%|████▌     | 3696/8184 [15:46<19:18,  3.87it/s]
 45%|████▌     | 3697/8184 [15:46<18:31,  4.04it/s]
 45%|████▌     | 3698/8184 [15:46<18:45,  3.98it/s]
 45%|████▌     | 3699/8184 [15:46<18:53,  3.96it/s]
 45%|████▌     | 3700/8184 [15:47<19:01,  3.93it/s]
 45%|████▌     | 3701/8184 [15:47<19:03,  3.92it/s]
 45%|████▌     | 3702/8184 [15:47<19:07,  3.91it/s]
 45%|████▌     | 3703/8184 [15:47<19:09,  3.90it/s]
 45%|████▌     | 3704/8184 [15:48<19:08,  3.90it/s]
 45%|████▌     | 3705/8184 [15:48<19:11,  3.89it/s]
 45%|████▌     | 3706/8184 [15:48<19:14,  3.88it/s]
 45%|████▌     | 3707/8184 [15:48<18:28,  4.04it/s]
 45%|████▌     | 3708/8184 [15:49<18:10,  4.10it/s]
 45%|████▌     | 3709/8184 [15:49<18:27,  4.04it/s]
 45%|████▌     | 3710/8184 [15:49<18:41,  3.99it/s]
 45%|████▌     | 3711/8184 [15:49<18:49,  3.96it/s]
 45%|████▌     | 3712/8184 [15:50<18:54,  3.94it/s]
 45%|████▌     | 3713/8184 [15:50<18:58,  3.93it/s]
 45%|████▌     | 3714/8184 [15:50<19:01,  3.91it/s]
 45%|████▌     | 3715/8184 [15:50<19:02,  3.91it/s]
 45%|████▌     | 3716/8184 [15:51<19:10,  3.88it/s]
 45%|████▌     | 3717/8184 [15:51<19:14,  3.87it/s]
 45%|████▌     | 3718/8184 [15:51<19:14,  3.87it/s]
 45%|████▌     | 3719/8184 [15:52<19:20,  3.85it/s]
 45%|████▌     | 3720/8184 [15:52<19:22,  3.84it/s]
 45%|████▌     | 3721/8184 [15:52<18:31,  4.02it/s]
 45%|████▌     | 3722/8184 [15:52<18:49,  3.95it/s]
 45%|████▌     | 3723/8184 [15:53<19:01,  3.91it/s]
 46%|████▌     | 3724/8184 [15:53<19:06,  3.89it/s]
 46%|████▌     | 3725/8184 [15:53<19:04,  3.90it/s]
 46%|████▌     | 3726/8184 [15:53<19:10,  3.88it/s]
 46%|████▌     | 3727/8184 [15:54<19:17,  3.85it/s]
 46%|████▌     | 3728/8184 [15:54<19:22,  3.83it/s]
 46%|████▌     | 3729/8184 [15:54<19:26,  3.82it/s]
 46%|████▌     | 3730/8184 [15:54<19:26,  3.82it/s]
 46%|████▌     | 3731/8184 [15:55<19:22,  3.83it/s]
 46%|████▌     | 3732/8184 [15:55<19:24,  3.82it/s]
 46%|████▌     | 3733/8184 [15:55<19:23,  3.82it/s]
 46%|████▌     | 3734/8184 [15:55<19:23,  3.83it/s]
 46%|████▌     | 3735/8184 [15:56<19:19,  3.84it/s]
 46%|████▌     | 3736/8184 [15:56<19:18,  3.84it/s]
 46%|████▌     | 3737/8184 [15:56<18:27,  4.01it/s]
 46%|████▌     | 3738/8184 [15:56<18:48,  3.94it/s]
 46%|████▌     | 3739/8184 [15:57<18:54,  3.92it/s]
 46%|████▌     | 3740/8184 [15:57<19:03,  3.89it/s]
 46%|████▌     | 3741/8184 [15:57<19:06,  3.87it/s]
 46%|████▌     | 3742/8184 [15:57<19:13,  3.85it/s]
 46%|████▌     | 3743/8184 [15:58<19:16,  3.84it/s]
 46%|████▌     | 3744/8184 [15:58<19:22,  3.82it/s]
 46%|████▌     | 3745/8184 [15:58<19:25,  3.81it/s]
 46%|████▌     | 3746/8184 [15:58<18:30,  4.00it/s]
 46%|████▌     | 3747/8184 [15:59<18:45,  3.94it/s]
 46%|████▌     | 3748/8184 [15:59<18:51,  3.92it/s]
 46%|████▌     | 3749/8184 [15:59<18:59,  3.89it/s]
 46%|████▌     | 3750/8184 [16:00<19:06,  3.87it/s]
 46%|████▌     | 3751/8184 [16:00<19:12,  3.85it/s]
 46%|████▌     | 3752/8184 [16:00<19:14,  3.84it/s]
 46%|████▌     | 3753/8184 [16:00<19:14,  3.84it/s]
 46%|████▌     | 3754/8184 [16:01<19:10,  3.85it/s]
 46%|████▌     | 3755/8184 [16:01<19:12,  3.84it/s]
 46%|████▌     | 3756/8184 [16:01<19:14,  3.84it/s]
 46%|████▌     | 3757/8184 [16:01<19:11,  3.84it/s]
 46%|████▌     | 3758/8184 [16:02<19:14,  3.83it/s]
 46%|████▌     | 3759/8184 [16:02<19:15,  3.83it/s]
 46%|████▌     | 3760/8184 [16:02<19:21,  3.81it/s]
 46%|████▌     | 3761/8184 [16:02<19:21,  3.81it/s]
 46%|████▌     | 3762/8184 [16:03<19:18,  3.82it/s]
 46%|████▌     | 3763/8184 [16:03<19:09,  3.85it/s]
 46%|████▌     | 3764/8184 [16:03<19:04,  3.86it/s]
 46%|████▌     | 3765/8184 [16:03<19:03,  3.86it/s]
 46%|████▌     | 3766/8184 [16:04<19:03,  3.86it/s]
 46%|████▌     | 3767/8184 [16:04<19:00,  3.87it/s]
 46%|████▌     | 3768/8184 [16:04<19:04,  3.86it/s]
 46%|████▌     | 3769/8184 [16:04<19:02,  3.87it/s]
 46%|████▌     | 3770/8184 [16:05<19:02,  3.86it/s]
 46%|████▌     | 3771/8184 [16:05<19:06,  3.85it/s]
 46%|████▌     | 3772/8184 [16:05<19:13,  3.82it/s]
 46%|████▌     | 3773/8184 [16:05<19:13,  3.82it/s]
 46%|████▌     | 3774/8184 [16:06<19:11,  3.83it/s]
 46%|████▌     | 3775/8184 [16:06<19:05,  3.85it/s]
 46%|████▌     | 3776/8184 [16:06<19:08,  3.84it/s]
 46%|████▌     | 3777/8184 [16:07<18:20,  4.00it/s]
 46%|████▌     | 3778/8184 [16:07<18:37,  3.94it/s]
 46%|████▌     | 3779/8184 [16:07<18:43,  3.92it/s]
 46%|████▌     | 3780/8184 [16:07<18:54,  3.88it/s]
 46%|████▌     | 3781/8184 [16:08<18:59,  3.87it/s]
 46%|████▌     | 3782/8184 [16:08<19:03,  3.85it/s]
 46%|████▌     | 3783/8184 [16:08<19:01,  3.85it/s]
 46%|████▌     | 3784/8184 [16:08<19:07,  3.83it/s]
 46%|████▌     | 3785/8184 [16:09<19:06,  3.84it/s]
 46%|████▋     | 3786/8184 [16:09<19:04,  3.84it/s]
 46%|████▋     | 3787/8184 [16:09<19:06,  3.84it/s]
 46%|████▋     | 3788/8184 [16:09<19:07,  3.83it/s]
 46%|████▋     | 3789/8184 [16:10<19:07,  3.83it/s]
 46%|████▋     | 3790/8184 [16:10<19:05,  3.84it/s]
 46%|████▋     | 3791/8184 [16:10<19:01,  3.85it/s]
 46%|████▋     | 3792/8184 [16:10<19:04,  3.84it/s]
 46%|████▋     | 3793/8184 [16:11<19:02,  3.84it/s]
 46%|████▋     | 3794/8184 [16:11<19:01,  3.85it/s]
 46%|████▋     | 3795/8184 [16:11<18:59,  3.85it/s]
 46%|████▋     | 3796/8184 [16:11<19:00,  3.85it/s]
 46%|████▋     | 3797/8184 [16:12<19:01,  3.84it/s]
 46%|████▋     | 3798/8184 [16:12<19:03,  3.83it/s]
 46%|████▋     | 3799/8184 [16:12<19:03,  3.83it/s]
 46%|████▋     | 3800/8184 [16:13<19:04,  3.83it/s]
 46%|████▋     | 3801/8184 [16:13<18:56,  3.86it/s]
 46%|████▋     | 3802/8184 [16:13<19:01,  3.84it/s]
 46%|████▋     | 3803/8184 [16:13<18:58,  3.85it/s]
 46%|████▋     | 3804/8184 [16:14<19:05,  3.83it/s]
 46%|████▋     | 3805/8184 [16:14<19:02,  3.83it/s]
 47%|████▋     | 3806/8184 [16:14<19:03,  3.83it/s]
 47%|████▋     | 3807/8184 [16:14<19:02,  3.83it/s]
 47%|████▋     | 3808/8184 [16:15<19:07,  3.81it/s]
 47%|████▋     | 3809/8184 [16:15<19:03,  3.83it/s]
 47%|████▋     | 3810/8184 [16:15<19:01,  3.83it/s]
 47%|████▋     | 3811/8184 [16:15<19:01,  3.83it/s]
 47%|████▋     | 3812/8184 [16:16<19:04,  3.82it/s]
 47%|████▋     | 3813/8184 [16:16<19:03,  3.82it/s]
 47%|████▋     | 3814/8184 [16:16<18:40,  3.90it/s]
 47%|████▋     | 3815/8184 [16:16<18:48,  3.87it/s]
 47%|████▋     | 3816/8184 [16:17<18:52,  3.86it/s]
 47%|████▋     | 3817/8184 [16:17<18:53,  3.85it/s]
 47%|████▋     | 3818/8184 [16:17<18:55,  3.84it/s]
 47%|████▋     | 3819/8184 [16:17<18:58,  3.83it/s]
 47%|████▋     | 3820/8184 [16:18<18:53,  3.85it/s]
 47%|████▋     | 3821/8184 [16:18<18:59,  3.83it/s]
 47%|████▋     | 3822/8184 [16:18<18:59,  3.83it/s]
 47%|████▋     | 3823/8184 [16:18<18:57,  3.83it/s]
 47%|████▋     | 3824/8184 [16:19<19:01,  3.82it/s]
 47%|████▋     | 3825/8184 [16:19<18:12,  3.99it/s]
 47%|████▋     | 3826/8184 [16:19<18:26,  3.94it/s]
 47%|████▋     | 3827/8184 [16:20<18:39,  3.89it/s]
 47%|████▋     | 3828/8184 [16:20<18:48,  3.86it/s]
 47%|████▋     | 3829/8184 [16:20<18:40,  3.89it/s]
 47%|████▋     | 3830/8184 [16:20<18:45,  3.87it/s]
 47%|████▋     | 3831/8184 [16:21<18:50,  3.85it/s]
 47%|████▋     | 3832/8184 [16:21<18:47,  3.86it/s]
 47%|████▋     | 3833/8184 [16:21<18:50,  3.85it/s]
 47%|████▋     | 3834/8184 [16:21<18:52,  3.84it/s]
 47%|████▋     | 3835/8184 [16:22<18:59,  3.82it/s]
 47%|████▋     | 3836/8184 [16:22<18:56,  3.83it/s]
 47%|████▋     | 3837/8184 [16:22<19:00,  3.81it/s]
 47%|████▋     | 3838/8184 [16:22<18:58,  3.82it/s]
 47%|████▋     | 3839/8184 [16:23<18:53,  3.83it/s]
 47%|████▋     | 3840/8184 [16:23<18:51,  3.84it/s]
 47%|████▋     | 3841/8184 [16:23<18:46,  3.85it/s]
 47%|████▋     | 3842/8184 [16:23<18:47,  3.85it/s]
 47%|████▋     | 3843/8184 [16:24<18:52,  3.83it/s]
 47%|████▋     | 3844/8184 [16:24<18:51,  3.83it/s]
 47%|████▋     | 3845/8184 [16:24<18:55,  3.82it/s]
 47%|████▋     | 3846/8184 [16:24<18:56,  3.82it/s]
 47%|████▋     | 3847/8184 [16:25<18:57,  3.81it/s]
 47%|████▋     | 3848/8184 [16:25<18:51,  3.83it/s]
 47%|████▋     | 3849/8184 [16:25<18:52,  3.83it/s]
 47%|████▋     | 3850/8184 [16:26<18:54,  3.82it/s]
 47%|████▋     | 3851/8184 [16:26<18:46,  3.85it/s]
 47%|████▋     | 3852/8184 [16:26<18:48,  3.84it/s]
 47%|████▋     | 3853/8184 [16:26<18:48,  3.84it/s]
 47%|████▋     | 3854/8184 [16:27<18:42,  3.86it/s]
 47%|████▋     | 3855/8184 [16:27<18:49,  3.83it/s]
 47%|████▋     | 3856/8184 [16:27<18:43,  3.85it/s]
 47%|████▋     | 3857/8184 [16:27<18:47,  3.84it/s]
 47%|████▋     | 3858/8184 [16:28<18:49,  3.83it/s]
 47%|████▋     | 3859/8184 [16:28<18:50,  3.83it/s]
 47%|████▋     | 3860/8184 [16:28<18:47,  3.83it/s]
 47%|████▋     | 3861/8184 [16:28<17:59,  4.00it/s]
 47%|████▋     | 3862/8184 [16:29<18:17,  3.94it/s]
 47%|████▋     | 3863/8184 [16:29<18:31,  3.89it/s]
 47%|████▋     | 3864/8184 [16:29<18:29,  3.89it/s]
 47%|████▋     | 3865/8184 [16:29<18:34,  3.87it/s]
 47%|████▋     | 3866/8184 [16:30<18:37,  3.87it/s]
 47%|████▋     | 3867/8184 [16:30<18:41,  3.85it/s]
 47%|████▋     | 3868/8184 [16:30<17:55,  4.01it/s]
 47%|████▋     | 3869/8184 [16:30<18:10,  3.96it/s]
 47%|████▋     | 3870/8184 [16:31<18:20,  3.92it/s]
 47%|████▋     | 3871/8184 [16:31<18:21,  3.92it/s]
 47%|████▋     | 3872/8184 [16:31<18:26,  3.90it/s]
 47%|████▋     | 3873/8184 [16:31<18:23,  3.91it/s]
 47%|████▋     | 3874/8184 [16:32<18:32,  3.87it/s]
 47%|████▋     | 3875/8184 [16:32<18:35,  3.86it/s]
 47%|████▋     | 3876/8184 [16:32<18:42,  3.84it/s]
 47%|████▋     | 3877/8184 [16:32<18:42,  3.84it/s]
 47%|████▋     | 3878/8184 [16:33<18:45,  3.83it/s]
 47%|████▋     | 3879/8184 [16:33<18:47,  3.82it/s]
 47%|████▋     | 3880/8184 [16:33<18:36,  3.86it/s]
 47%|████▋     | 3881/8184 [16:34<18:36,  3.85it/s]
 47%|████▋     | 3882/8184 [16:34<18:37,  3.85it/s]
 47%|████▋     | 3883/8184 [16:34<18:40,  3.84it/s]
 47%|████▋     | 3884/8184 [16:34<18:33,  3.86it/s]
 47%|████▋     | 3885/8184 [16:35<18:35,  3.85it/s]
 47%|████▋     | 3886/8184 [16:35<18:31,  3.87it/s]
 47%|████▋     | 3887/8184 [16:35<18:33,  3.86it/s]
 48%|████▊     | 3888/8184 [16:35<18:28,  3.88it/s]
 48%|████▊     | 3889/8184 [16:36<18:27,  3.88it/s]
 48%|████▊     | 3890/8184 [16:36<18:28,  3.87it/s]
 48%|████▊     | 3891/8184 [16:36<18:36,  3.85it/s]
 48%|████▊     | 3892/8184 [16:36<18:38,  3.84it/s]
 48%|████▊     | 3893/8184 [16:37<18:35,  3.85it/s]
 48%|████▊     | 3894/8184 [16:37<18:35,  3.84it/s]
 48%|████▊     | 3895/8184 [16:37<18:37,  3.84it/s]
 48%|████▊     | 3896/8184 [16:37<18:36,  3.84it/s]
 48%|████▊     | 3897/8184 [16:38<18:38,  3.83it/s]
 48%|████▊     | 3898/8184 [16:38<18:37,  3.84it/s]
 48%|████▊     | 3899/8184 [16:38<18:41,  3.82it/s]
 48%|████▊     | 3900/8184 [16:38<18:38,  3.83it/s]
 48%|████▊     | 3901/8184 [16:39<18:40,  3.82it/s]
 48%|████▊     | 3902/8184 [16:39<18:42,  3.82it/s]
 48%|████▊     | 3903/8184 [16:39<18:32,  3.85it/s]
 48%|████▊     | 3904/8184 [16:39<18:33,  3.85it/s]
 48%|████▊     | 3905/8184 [16:40<18:27,  3.86it/s]
 48%|████▊     | 3906/8184 [16:40<18:30,  3.85it/s]
 48%|████▊     | 3907/8184 [16:40<18:34,  3.84it/s]
 48%|████▊     | 3908/8184 [16:41<18:33,  3.84it/s]
 48%|████▊     | 3909/8184 [16:41<18:35,  3.83it/s]
 48%|████▊     | 3910/8184 [16:41<18:37,  3.82it/s]
 48%|████▊     | 3911/8184 [16:41<18:37,  3.82it/s]
 48%|████▊     | 3912/8184 [16:42<18:26,  3.86it/s]
 48%|████▊     | 3913/8184 [16:42<18:34,  3.83it/s]
 48%|████▊     | 3914/8184 [16:42<18:30,  3.84it/s]
 48%|████▊     | 3915/8184 [16:42<18:29,  3.85it/s]
 48%|████▊     | 3916/8184 [16:43<18:33,  3.83it/s]
 48%|████▊     | 3917/8184 [16:43<18:38,  3.82it/s]
 48%|████▊     | 3918/8184 [16:43<18:38,  3.81it/s]
 48%|████▊     | 3919/8184 [16:43<18:36,  3.82it/s]
 48%|████▊     | 3920/8184 [16:44<18:34,  3.83it/s]
 48%|████▊     | 3921/8184 [16:44<18:36,  3.82it/s]
 48%|████▊     | 3922/8184 [16:44<18:27,  3.85it/s]
 48%|████▊     | 3923/8184 [16:44<18:30,  3.84it/s]
 48%|████▊     | 3924/8184 [16:45<18:26,  3.85it/s]
 48%|████▊     | 3925/8184 [16:45<18:31,  3.83it/s]
 48%|████▊     | 3926/8184 [16:45<18:30,  3.83it/s]
 48%|████▊     | 3927/8184 [16:45<18:30,  3.83it/s]
 48%|████▊     | 3928/8184 [16:46<18:25,  3.85it/s]
 48%|████▊     | 3929/8184 [16:46<17:36,  4.03it/s]
 48%|████▊     | 3930/8184 [16:46<17:51,  3.97it/s]
 48%|████▊     | 3931/8184 [16:46<17:57,  3.95it/s]
 48%|████▊     | 3932/8184 [16:47<18:02,  3.93it/s]
 48%|████▊     | 3933/8184 [16:47<18:13,  3.89it/s]
 48%|████▊     | 3934/8184 [16:47<18:21,  3.86it/s]
 48%|████▊     | 3935/8184 [16:48<18:22,  3.85it/s]
 48%|████▊     | 3936/8184 [16:48<18:22,  3.85it/s]
 48%|████▊     | 3937/8184 [16:48<18:27,  3.84it/s]
 48%|████▊     | 3938/8184 [16:48<18:27,  3.83it/s]
 48%|████▊     | 3939/8184 [16:49<18:31,  3.82it/s]
 48%|████▊     | 3940/8184 [16:49<18:30,  3.82it/s]
 48%|████▊     | 3941/8184 [16:49<18:20,  3.86it/s]
 48%|████▊     | 3942/8184 [16:49<18:22,  3.85it/s]
 48%|████▊     | 3943/8184 [16:50<18:22,  3.85it/s]
 48%|████▊     | 3944/8184 [16:50<18:27,  3.83it/s]
 48%|████▊     | 3945/8184 [16:50<18:30,  3.82it/s]
 48%|████▊     | 3946/8184 [16:50<18:25,  3.83it/s]
 48%|████▊     | 3947/8184 [16:51<17:37,  4.01it/s]
 48%|████▊     | 3948/8184 [16:51<17:51,  3.95it/s]
 48%|████▊     | 3949/8184 [16:51<18:00,  3.92it/s]
 48%|████▊     | 3950/8184 [16:51<18:07,  3.89it/s]
 48%|████▊     | 3951/8184 [16:52<18:13,  3.87it/s]
 48%|████▊     | 3952/8184 [16:52<17:58,  3.92it/s]
 48%|████▊     | 3953/8184 [16:52<18:10,  3.88it/s]
 48%|████▊     | 3954/8184 [16:52<18:13,  3.87it/s]
 48%|████▊     | 3955/8184 [16:53<18:21,  3.84it/s]
 48%|████▊     | 3956/8184 [16:53<18:22,  3.84it/s]
 48%|████▊     | 3957/8184 [16:53<18:26,  3.82it/s]
 48%|████▊     | 3958/8184 [16:53<18:18,  3.85it/s]
 48%|████▊     | 3959/8184 [16:54<18:21,  3.84it/s]
 48%|████▊     | 3960/8184 [16:54<18:17,  3.85it/s]
 48%|████▊     | 3961/8184 [16:54<18:17,  3.85it/s]
 48%|████▊     | 3962/8184 [16:55<18:21,  3.83it/s]
 48%|████▊     | 3963/8184 [16:55<18:23,  3.82it/s]
 48%|████▊     | 3964/8184 [16:55<18:21,  3.83it/s]
 48%|████▊     | 3965/8184 [16:55<18:22,  3.83it/s]
 48%|████▊     | 3966/8184 [16:56<18:21,  3.83it/s]
 48%|████▊     | 3967/8184 [16:56<18:20,  3.83it/s]
 48%|████▊     | 3968/8184 [16:56<18:18,  3.84it/s]
 48%|████▊     | 3969/8184 [16:56<18:21,  3.83it/s]
 49%|████▊     | 3970/8184 [16:57<18:19,  3.83it/s]
 49%|████▊     | 3971/8184 [16:57<18:22,  3.82it/s]
 49%|████▊     | 3972/8184 [16:57<18:16,  3.84it/s]
 49%|████▊     | 3973/8184 [16:57<18:19,  3.83it/s]
 49%|████▊     | 3974/8184 [16:58<18:19,  3.83it/s]
 49%|████▊     | 3975/8184 [16:58<18:17,  3.83it/s]
 49%|████▊     | 3976/8184 [16:58<18:19,  3.83it/s]
 49%|████▊     | 3977/8184 [16:58<18:23,  3.81it/s]
 49%|████▊     | 3978/8184 [16:59<18:21,  3.82it/s]
 49%|████▊     | 3979/8184 [16:59<18:20,  3.82it/s]
 49%|████▊     | 3980/8184 [16:59<18:15,  3.84it/s]
 49%|████▊     | 3981/8184 [16:59<18:12,  3.85it/s]
 49%|████▊     | 3982/8184 [17:00<18:09,  3.86it/s]
 49%|████▊     | 3983/8184 [17:00<18:13,  3.84it/s]
 49%|████▊     | 3984/8184 [17:00<18:16,  3.83it/s]
 49%|████▊     | 3985/8184 [17:01<18:16,  3.83it/s]
 49%|████▊     | 3986/8184 [17:01<18:17,  3.82it/s]
 49%|████▊     | 3987/8184 [17:01<18:19,  3.82it/s]
 49%|████▊     | 3988/8184 [17:01<18:13,  3.84it/s]
 49%|████▊     | 3989/8184 [17:02<18:08,  3.85it/s]
 49%|████▉     | 3990/8184 [17:02<18:06,  3.86it/s]
 49%|████▉     | 3991/8184 [17:02<17:19,  4.03it/s]
 49%|████▉     | 3992/8184 [17:02<17:31,  3.99it/s]
 49%|████▉     | 3993/8184 [17:03<17:43,  3.94it/s]
 49%|████▉     | 3994/8184 [17:03<17:52,  3.91it/s]
 49%|████▉     | 3995/8184 [17:03<17:53,  3.90it/s]
 49%|████▉     | 3996/8184 [17:03<18:02,  3.87it/s]
 49%|████▉     | 3997/8184 [17:04<18:08,  3.85it/s]
 49%|████▉     | 3998/8184 [17:04<18:05,  3.86it/s]
 49%|████▉     | 3999/8184 [17:04<18:08,  3.84it/s]
 49%|████▉     | 4000/8184 [17:04<18:11,  3.83it/s]
 49%|████▉     | 4001/8184 [17:05<18:09,  3.84it/s]
 49%|████▉     | 4002/8184 [17:05<18:03,  3.86it/s]
 49%|████▉     | 4003/8184 [17:05<18:06,  3.85it/s]
 49%|████▉     | 4004/8184 [17:05<18:07,  3.84it/s]
 49%|████▉     | 4005/8184 [17:06<17:58,  3.88it/s]
 49%|████▉     | 4006/8184 [17:06<18:00,  3.87it/s]
 49%|████▉     | 4007/8184 [17:06<18:02,  3.86it/s]
 49%|████▉     | 4008/8184 [17:06<18:02,  3.86it/s]
 49%|████▉     | 4009/8184 [17:07<17:56,  3.88it/s]
 49%|████▉     | 4010/8184 [17:07<17:56,  3.88it/s]
 49%|████▉     | 4011/8184 [17:07<17:56,  3.88it/s]
 49%|████▉     | 4012/8184 [17:08<18:02,  3.85it/s]
 49%|████▉     | 4013/8184 [17:08<17:57,  3.87it/s]
 49%|████▉     | 4014/8184 [17:08<18:01,  3.86it/s]
 49%|████▉     | 4015/8184 [17:08<17:59,  3.86it/s]
 49%|████▉     | 4016/8184 [17:09<18:02,  3.85it/s]
 49%|████▉     | 4017/8184 [17:09<18:03,  3.85it/s]
 49%|████▉     | 4018/8184 [17:09<18:04,  3.84it/s]
 49%|████▉     | 4019/8184 [17:09<18:04,  3.84it/s]
 49%|████▉     | 4020/8184 [17:10<18:01,  3.85it/s]
 49%|████▉     | 4021/8184 [17:10<17:56,  3.87it/s]
 49%|████▉     | 4022/8184 [17:10<17:56,  3.87it/s]
 49%|████▉     | 4023/8184 [17:10<17:15,  4.02it/s]
 49%|████▉     | 4024/8184 [17:11<17:25,  3.98it/s]
 49%|████▉     | 4025/8184 [17:11<17:38,  3.93it/s]
 49%|████▉     | 4026/8184 [17:11<17:39,  3.92it/s]
